promotion_id,promotion_name,start_date,end_date,promotion_type,discount percen
sp-30001,Super Shopping 12/12,2023-12-12,2023-12-15,SHOPPR,5
sp-30002,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30003,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30004,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30005,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30006,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30007,Christmas,2023-12-10,2023-12-27,SHOPPR,5
sp-30008,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30009,Christmas,2023-12-10,2023-12-28,SHOPPR,5
sp-30010,Christmas,2023-12-10,2023-12-28,SHOPPR,5
sp-30011,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30012,Christmas,2023-12-10,2023-12-30,SHOPPR,5
sp-30015,Gift Voucher,2023-12-10,2023-12-15,SHOPPR,5
sp-30016,Gift Voucher,2023-12-10,2023-12-15,SHOPPR,5
sp-30017,Gift Voucher,2023-12-10,2023-12-15,SHOPPR,5
sp-30018,Gift Voucher,2023-12-10,2023-12-12,SHOPPR,5
sp-30020,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30021,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30022,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30023,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30024,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30025,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30026,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30027,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30028,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30029,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30030,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30031,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30032,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30033,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30034,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30035,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30036,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30037,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30038,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30039,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,10
sp-30040,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,11
sp-30041,Birthday Sale,[date-of-birth],2023-12-15,SHOPPR,12
vc-30026,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
vc-30027,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
vc-30028,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
vc-30029,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
vc-30030,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
s-30006,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30007,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30008,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30009,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30010,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30011,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30012,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30013,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30014,Economics Sale,2023-12-01,2023-12-01,SALE,3
s-30015,Clean House for New Year,2023-12-01,2023-12-30,SALE,3
s-30016,Clean House for New Year,2023-12-01,2023-12-30,SALE,3
s-30017,International Men's Day,2023-11-19,2023-12-12,SALE,3
s-30018,International Men's Day,2023-11-19,2023-12-12,SALE,3
s-30019,International Men's Day,2023-11-19,2023-12-12,SALE,3
s-30020,International Day of Emancipation of Slaves,2023-12-02,2023-12-20,SALE,5
s-30021,International Day of Emancipation of Slaves,2023-12-02,2023-12-20,SALE,5
s-30022,International Day of Emancipation of Slaves,2023-12-02,2023-12-20,SALE,5
vc-30031,Welcome new members in December,2023-12-01,2023-12-30,VOUCHER,5
